GABONÁK ÉS GABONATERMÉKEK;Árpagyöngy (gersli);349 ;1460;9;1.4;75;11.9;1.2;1.5;0;0;250;100;2.5;0;0
GABONÁK ÉS GABONATERMÉKEK;Búza. hántolt (buris);343 ;1435;12.5;1;71.1;12.5;1.5;1.4;0;0;275;50;4;0;0
GABONÁK ÉS GABONATERMÉKEK;Búzadara;340 ;1422;9.4;1;73.4;14.4;0.6;1.2;0;0;150;90;2;0;0
GABONÁK ÉS GABONATERMÉKEK;Búzaliszt (teljes);342 ;1431;14;1.8;67.4;12.8;1.7;2.3;0;0;400;150;5;0;0
GABONÁK ÉS GABONATERMÉKEK;Búzaliszt (főző 4.60Ft/kg);345 ;1443;13.5;1;70.4;13.6;0.6;0.9;0;0;150;100;1.2;0;0
GABONÁK ÉS GABONATERMÉKEK;Búzaliszt (BL 55);345 ;1443;12.1;0.8;72.4;14;0.5;0.2;0;0;100;50;0.5;0;0
GABONÁK ÉS GABONATERMÉKEK;Kukoricaliszt;347 ;1452;9.6;3.1;70.2;14.4;1.2;1.5;0.1;0;400;100;1;0;0
GABONÁK ÉS GABONATERMÉKEK;Rizs (csiszolt);345 ;1443;8;0.3;77.5;13;0.7;0.5;0;0;90;60;1.2;0;0
GABONÁK ÉS GABONATERMÉKEK;Rozsliszt;344 ;1439;10;1.1;73.6;13.3;1;1;0;0;150;150;1;0;0
GABONÁK ÉS GABONATERMÉKEK;Száraztészta (fehéráru);376 ;1573;13.1;1.8;76.8;7.3;0.5;0.5;0;0;100;50;1;0;0
GABONÁK ÉS GABONATERMÉKEK;Száraztészta (2 tojásos);380 ;1590;14;2.6;75.1;7.3;0.5;0.5;0.02;22;60;50;1.7;0;0.3
GABONÁK ÉS GABONATERMÉKEK;Száraztészta (4 tojásos);382 ;1598;15;3.4;72.9;7.6;0.6;0.5;0.04;44;60;100;1;0;0.6
GABONÁK ÉS GABONATERMÉKEK;Zabpehely;376 ;1573;14.4;6.8;64.3;12;1.5;1;0;0;200;100;1;0;0
GABONÁK ÉS GABONATERMÉKEK;Zsemlemorzsa;342 ;1431;10.2;0.9;73.3;12.5;1.9;1.2;0;0;30;30;1.5;0;0
sütőipari termékek;Büfékenyér;264 ;1104;10.1;1;53.7;31.9;2.1;1.2;0;0;150;75;0.9;0;0
sütőipari termékek;Fehér kenyér (finom feh. kenyér);261 ;1092;10;0.8;53.5;32.6;2.1;1;0;0;75;30;0.8;0;0
sütőipari termékek;Félbarna kenyér (fehér kenyér);257 ;1075;9.8;1;52.3;33.6;2.2;1.2;0;0;150;75;0.9;0;0
sütőipari termékek;Félbarna kenyér (burgonyás);229 ;958;8;0.8;47.5;40.8;1.7;1.2;0;0;80;70;1;0;0
sütőipari termékek;Graham-kenyér;265 ;1109;10.1;1;54;30.9;2.2;1.8;0;0;250;130;3;0;0
sütőipari termékek;Levegőkenyér 1db 50g;195 ;816;22.6;10.8;14.2;2.2;0.1;0.2;0;0;12;5;0.2;0;0
sütőipari termékek;Levegőkenyér ;391 ;1636;45.2;21.6;28.3;4.4;0.2;0.3;0;0;25;10;0.3;0;0
sütőipari termékek;Rozskenyér;255 ;1067;8.1;0.9;53.6;33.7;2.2;1.5;0;0;100;100;1;0;0
sütőipari termékek;Sószegény kenyér 1db 250g;770 ;3221;22;1.5;136;85;2.3;2.5;0;0;190;75;2;0;0
sütőipari termékek;Sószegény kenyér ;308 ;1288;9.1;0.6;54.4;34;0.9;1;0;0;75;30;0.8;0;0
sütőipari termékek;Szegedi vágott 1db 220g;643 ;2690;21.7;5;127.7;60.3;3.3;2;0;0;190;75;2;0;0
sütőipari termékek;Szegedi vágott ;292 ;1222;9.9;2.3;58;27.4;1.5;0.9;0;0;75;30;0.8;0;0
sütőipari termékek;Uzsonnakenyér 1db 250g;758 ;3171;23.9;10.2;142.6;67.5;3.8;2.4;0;0;190;75;2;0;0
